653676,609451,40.95368,-73.84656,40.836758,-75.29828
653676,161808,40.95368,-73.84656,40.639294,-75.466308
653676,502092,40.95368,-73.84656,40.63572,-75.487491
653676,502093,40.95368,-73.84656,40.645821,-75.49366
653676,502091,40.95368,-73.84656,40.646919,-75.495171
653676,646595,40.95368,-73.84656,40.628826,-75.477554
653676,548386,40.95368,-73.84656,40.756696,-75.595014
653676,137447,40.95368,-73.84656,40.5522257,-75.5926312
653676,502060,40.95368,-73.84656,40.98895,-75.18859
653676,501746,40.95368,-73.84656,40.984369,-75.187076
653676,662243,40.95368,-73.84656,40.9868556,-75.1901441
653676,647810,40.95368,-73.84656,40.95724,-75.20472
653676,548379,40.95368,-73.84656,40.989067,-75.218595
653676,39903,40.95368,-73.84656,40.191822,-75.224378
653676,153808,40.95368,-73.84656,40.316194,-75.30899
653676,548165,40.95368,-73.84656,41.438055,-75.618461
653676,618633,40.95368,-73.84656,41.46982,-75.639508
653676,502030,40.95368,-73.84656,41.399544,-75.67306
653676,548369,40.95368,-73.84656,41.398957,-75.673725
653676,610525,40.95368,-73.84656,41.408182,-75.66363
653676,141047,40.95368,-73.84656,40.2803099,-75.4605909
653676,548367,40.95368,-73.84656,40.677794,-75.61388
653676,120497,40.95368,-73.84656,40.2132308,-75.0106813
653676,191290,40.95368,-73.84656,40.4440036,-75.358644
653676,89111,40.95368,-73.84656,40.115894,-75.320717
39935,609868,40.71873,-73.988249,41.643565,-72.770608
39935,611013,40.71873,-73.988249,41.279788,-72.848627
39935,654674,40.71873,-73.988249,41.292606,-72.788298
39935,679759,40.71873,-73.988249,41.178407,-73.189211
39935,656919,40.71873,-73.988249,41.167229,-73.216768
39935,601877,40.71873,-73.988249,41.217771,-73.21462
39935,654248,40.71873,-73.988249,41.200221,-73.192325
39935,609239,40.71873,-73.988249,41.201009,-73.192256
39935,638147,40.71873,-73.988249,41.690855,-72.921825
39935,673816,40.71873,-73.988249,41.44049,-73.40618
39935,648399,40.71873,-73.988249,42.023982,-73.32232
39935,615973,40.71873,-73.988249,41.8266823,-72.8982827
39935,626047,40.71873,-73.988249,41.481457,-72.9057
39935,619434,40.71873,-73.988249,41.277698,-72.538718
39935,621779,40.71873,-73.988249,41.60505,-72.70705
39935,648708,40.71873,-73.988249,41.601654,-72.67623
39935,644382,40.71873,-73.988249,41.405429,-73.4203911
39935,620620,40.71873,-73.988249,41.382997,-73.468396
39935,680487,40.71873,-73.988249,41.4071618,-73.4169172
39935,667618,40.71873,-73.988249,41.380722,-73.475124
39935,686448,40.71873,-73.988249,41.387913,-73.478292
39935,642866,40.71873,-73.988249,41.4125,-73.45718
39935,509947,40.71873,-73.988249,41.077927,-73.4782
39935,624389,40.71873,-73.988249,41.308052,-73.072044
39935,652926,40.71873,-73.988249,41.33039,-73.078964
10032,611013,40.5809172,-74.1691334,41.279788,-72.848627
10032,654674,40.5809172,-74.1691334,41.292606,-72.788298
10032,679759,40.5809172,-74.1691334,41.178407,-73.189211
10032,656919,40.5809172,-74.1691334,41.167229,-73.216768
10032,601877,40.5809172,-74.1691334,41.217771,-73.21462
10032,654248,40.5809172,-74.1691334,41.200221,-73.192325
10032,609239,40.5809172,-74.1691334,41.201009,-73.192256
10032,673816,40.5809172,-74.1691334,41.44049,-73.40618
10032,626047,40.5809172,-74.1691334,41.481457,-72.9057
10032,619434,40.5809172,-74.1691334,41.277698,-72.538718
10032,644382,40.5809172,-74.1691334,41.405429,-73.4203911
10032,620620,40.5809172,-74.1691334,41.382997,-73.468396
10032,680487,40.5809172,-74.1691334,41.4071618,-73.4169172
10032,667618,40.5809172,-74.1691334,41.380722,-73.475124
10032,686448,40.5809172,-74.1691334,41.387913,-73.478292
10032,642866,40.5809172,-74.1691334,41.4125,-73.45718
10032,509947,40.5809172,-74.1691334,41.077927,-73.4782
10032,624389,40.5809172,-74.1691334,41.308052,-73.072044
10032,652926,40.5809172,-74.1691334,41.33039,-73.078964
10032,623550,40.5809172,-74.1691334,41.285362,-72.8872
10032,600576,40.5809172,-74.1691334,41.148534,-73.24522
10032,598861,40.5809172,-74.1691334,41.14676,-73.25365
10032,655418,40.5809172,-74.1691334,41.179747,-73.246812
10032,635727,40.5809172,-74.1691334,41.02399,-73.6362
10032,599033,40.5809172,-74.1691334,41.288812,-72.668996
65803,609868,40.748152,-73.973798,41.643565,-72.770608
65803,627592,40.748152,-73.973798,41.817835,-72.70979
65803,611013,40.748152,-73.973798,41.279788,-72.848627
